,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
3324,894918913,Wildlife Simulator: Wolf,97669120,USD,0.99,1030,911,4.5,4.5,2.0,9+,Games,43,5,1,1
3336,895875773,Halo: Spartan Assault,716275712,USD,2.99,920,582,3.5,3.0,1.1.1,12+,Games,37,5,0,1
3337,895913573,Papa's Wingeria HD,51105792,USD,2.99,407,75,4.5,4.5,1.0.4,4+,Games,24,5,1,1
3359,898611505,Fox Simulator,79949824,USD,1.99,503,503,3.5,3.5,1.0,9+,Games,43,5,1,1
3370,899515785,Snowball Fight : Mini Game With Worldwide Multiplayer,93380608,USD,0.99,404,86,4.0,4.0,1.5,9+,Games,43,5,1,1
3372,899593829,Eagle Simulator,84611072,USD,0.99,1170,1170,4.0,4.0,1.0,9+,Games,43,5,1,1
3374,899709775,Elephant Simulator,97153024,USD,0.99,181,181,4.5,4.5,1.0,9+,Games,43,5,1,1
3378,900404152,Extreme Landings Pro,966167552,USD,29.99,647,44,4.5,4.5,3.4.0,4+,Games,38,5,8,1
3388,901999406,The LEGO® Movie Video Game,1177923584,USD,4.99,484,368,4.0,4.0,1.5,4+,Games,38,5,1,1
3390,902062673,Desert Golfing,1259520,USD,1.99,1362,209,4.5,4.5,1.12,4+,Games,40,4,1,1
3395,903033050,Safari Simulator: Lion,88043520,USD,1.99,391,391,4.0,4.0,1.0,9+,Games,43,5,1,1
3396,903183877,Pako - Car Chase Simulator,166803456,USD,1.99,5115,194,4.5,4.5,1.18,9+,Games,40,5,1,1
3402,904013027,Galaxy Trucker,187704320,USD,4.99,901,12,5.0,5.0,2.2.13,9+,Games,24,5,1,1
3405,904207373,Lines the Game,32642048,USD,2.99,563,39,4.5,4.5,1.0.3,4+,Games,43,5,1,1
3409,904278510,Hitman Sniper,1156409344,USD,0.99,8452,41,4.5,4.5,2.1.12,17+,Games,37,4,11,1
3411,904481505,Wildlife Simulator: Shark,79527936,USD,1.99,369,369,3.5,3.5,1.0,9+,Games,43,5,1,1
3412,904737541,Kingdom Rush Origins HD,567183360,USD,4.99,6209,864,5.0,4.5,1.8.2,9+,Games,24,5,1,1
3413,904737816,Kingdom Rush Origins,278003712,USD,2.99,3898,796,5.0,5.0,1.8.2,9+,Games,38,0,1,1
3419,905488045,Goblin Sword,34040832,USD,1.99,1983,306,4.5,4.5,2.5.2,9+,Games,40,5,4,1
3420,905729701,Jurassic Life: Velociraptor Dinosaur Simulator,92622848,USD,0.99,450,401,4.5,4.5,1.1,9+,Games,43,5,1,1
3424,905922947,Fragment's Note -After Stories-,569876480,USD,2.99,0,0,0.0,0.0,1.0.2,4+,Games,40,5,1,1
3434,906826053,Ember,2796380160,USD,9.99,260,35,4.0,4.0,1.043,9+,Games,25,5,1,1
3446,907407546,MLB Manager 2016,180300800,USD,4.99,284,160,4.0,4.0,6.1.23,12+,Games,37,5,1,1
3450,908073488,The Ensign,15657984,USD,0.99,968,177,4.5,4.5,1.55,12+,Games,38,1,1,1
3452,908384544,"Witches' Legacy: Hunter and the Hunted HD - Hidden Objects, Adventure & Magic (Full)",1612120064,USD,6.99,18,18,4.5,4.5,1.0.2,9+,Games,24,5,5,1
3453,908456072,Fireboy & Watergirl 2 - The Forest Temple,51855360,USD,0.99,56,56,2.0,2.0,1.0,4+,Games,38,5,1,1
3454,908511009,Wildlife Simulator: Crocodile,86482944,USD,1.99,333,333,4.5,4.5,1.0,9+,Games,43,5,1,1
3462,909195466,Last Voyage,318521344,USD,1.99,805,163,4.0,4.5,2.0.1,4+,Games,38,5,1,1
3466,909349642,WWE 2K,1254719488,USD,7.99,1810,1112,4.0,4.0,1.1,12+,Games,38,5,7,1
3470,909472985,Icewind Dale: Enhanced Edition,2323812352,USD,9.99,177,73,4.0,4.0,1.4.0,12+,Games,43,5,1,1
3474,909730184,Leap of Fate,999398400,USD,3.99,280,280,4.5,4.5,1.0,12+,Games,38,5,1,1
3476,909911026,Maps Pro For Minecraft PE,7331840,USD,2.99,768,696,2.5,2.5,1.21,4+,Games,40,5,1,1
3477,910076264,Plug & Play,272482304,USD,2.99,238,166,4.0,4.0,1.1.1,9+,Games,40,4,1,1
3486,911006986,Banner Saga,2030561280,USD,9.99,1276,19,4.5,4.0,1.06,12+,Games,37,5,7,1
3492,911201894,DRAGON QUEST,27130880,USD,2.99,419,16,4.5,5.0,1.0.4,9+,Games,40,5,3,1
3495,911654012,Kanazawa Shogi 2,77126656,USD,5.99,0,0,0.0,0.0,1.0.8,4+,Games,37,5,2,1
3498,911781335,Heroes and Castles 2,766031872,USD,1.99,2027,172,4.5,4.5,1.3.6,12+,Games,38,5,1,1
3505,912536422,Five Nights at Freddy's,49946624,USD,2.99,27388,27388,4.5,4.5,1.0,12+,Games,43,5,1,1
3510,912874848,Wildlife Simulator: Bear,87031808,USD,1.99,122,122,4.5,4.5,1.0,9+,Games,43,5,1,1
3522,914136002,Sleep Attack TD,672624640,USD,2.99,45,5,4.0,5.0,1.2.1,4+,Games,37,5,1,1
3530,914673497,World of Dragons: Dragon Simulator,111820800,USD,0.99,1138,1138,4.5,4.5,1.0,9+,Games,43,5,1,1
3534,915071248,Dolphin Simulator,104689664,USD,0.99,388,388,4.0,4.0,1.0,9+,Games,43,5,1,1
3535,915074326,Snake Simulator,71372800,USD,0.99,859,812,4.5,4.5,1.1,9+,Games,43,5,1,1
3536,915083784,Orca Simulator,147263488,USD,0.99,397,397,4.5,4.5,1.0,9+,Games,40,5,1,1
3541,915375908,Mia and me - Free the Unicorns!,613076992,USD,2.99,45,42,4.0,4.0,1.21,4+,Games,40,5,1,1
3544,915700151,Daisy Chain,260082688,USD,0.99,0,0,0.0,0.0,1.3.1,4+,Games,38,5,1,1
3552,916585802,Tobuscus Adventures: Wizards,438812672,USD,4.99,6741,825,5.0,5.0,1.0.9,9+,Games,37,4,1,1
3561,917463360,Geometry Wars 3: Dimensions Evolved,120050688,USD,9.99,1122,280,4.5,4.5,2.0.3,4+,Games,37,5,5,1
3571,918054748,The Room Three,1005560832,USD,4.99,23878,21769,5.0,5.0,1.0.1,9+,Games,39,5,1,1
3580,918997182,EvoCreo - A Monster Capture RPG,138688512,USD,0.99,242,17,4.0,4.0,1.5.0,9+,Games,38,5,1,1
3581,919008215,Toby: The Secret Mine,183043072,USD,4.99,12,3,3.5,3.5,1.61,12+,Games,37,5,1,1
3589,919395844,The Survivor: Rusty Forest,342490112,USD,0.99,1746,215,3.5,3.5,1.2.4,17+,Games,43,5,1,1
3593,919968216,Odd Bot Out,12656640,USD,3.99,157,157,4.5,4.5,1.0,4+,Games,40,5,1,1
3597,[phone],Doc McStuffins: Mobile Clinic Rescue,[phone],USD,2.99,91,29,3.0,3.5,1.6.1,4+,Games,38,5,6,1
3598,920480909,Baum,349646848,USD,1.99,19,7,3.0,3.5,1.01,4+,Games,40,5,1,1
3605,921852522,Bean Dreams,71748608,USD,0.99,1382,108,4.5,4.5,4.0,9+,Games,37,5,13,1
3608,921954809,Craft The World - Pocket Edition,330018816,USD,4.99,213,0,4.5,0.0,1.4.009,9+,Games,37,5,9,1
3611,922199867,Wild Horse Simulator,78684160,USD,0.99,961,961,4.0,4.0,1.0,9+,Games,43,5,1,1
3612,922281347,Cheetah Simulator,106536960,USD,0.99,976,940,4.5,4.5,1.1,9+,Games,43,5,1,1
3616,922380267,Space Age: A Cosmic Adventure,85868544,USD,1.99,412,50,4.0,4.0,1.1.5,9+,Games,40,5,1,1
3626,923555295,Oddworld: Stranger's Wrath,1190330368,USD,2.99,713,252,4.5,4.5,1.0.4,12+,Games,38,5,10,1
3627,923760656,Radiation Island,1537737728,USD,2.99,5148,1465,4.5,4.0,1.0.6,12+,Games,38,5,10,1
3628,923772792,Sentinels of the Multiverse,913693696,USD,6.99,505,26,4.5,4.5,2.4,12+,Games,37,5,1,1
3648,924826403,The Swords,48083968,USD,1.99,38,2,4.0,3.5,1.03,12+,Games,38,5,4,1
3653,925209077,DuckTales: Remastered,1070424064,USD,4.99,165,99,4.0,3.5,1.0.2,4+,Games,38,5,11,1
3654,925242723,戦国乙女〜剣戟に舞う白き剣聖〜西国参戦編,1338712064,USD,11.99,0,0,0.0,0.0,1.0.0,17+,Games,40,0,2,0
3656,925494667,Papa's Pizzeria To Go!,60056576,USD,0.99,118,8,4.5,5.0,1.0.3,4+,Games,37,0,1,1
3657,925547937,Train Drive ATS 2,147553280,USD,6.99,73,5,4.5,4.5,2.02,4+,Games,37,5,10,1
3658,925770322,Haunted Manor 2 - The Horror behind the Mystery - FULL (Christmas Edition),313634816,USD,2.99,248,104,4.5,4.5,1.3,12+,Games,38,5,1,1
3664,926366251,Elf Pets® Virtual Reindeer – The Elf on the Shelf®,376027136,USD,0.99,271,60,4.5,5.0,2.1,4+,Games,40,5,1,1
3670,927568927,Fear For Sale: Nightmare Cinema HD - A Mystery Hidden Object Game (Full),1672032256,USD,6.99,8,8,4.0,4.0,1.0.0,4+,Games,24,4,5,1
3671,927569248,Fear For Sale: Nightmare Cinema - A Mystery Hidden Object Game (Full),1671360512,USD,2.99,1,1,4.0,4.0,1.0.0,4+,Games,36,0,5,1
3680,928927353,Labo Halloween Car(4+),62780416,USD,1.99,0,0,0.0,0.0,1.1.2,4+,Games,24,5,9,1
3689,930304174,Scary Doll,16478208,USD,3.99,18,18,2.0,2.0,1,12+,Games,43,1,1,1
3697,930868205,Haunt the House: Terrortown,192302080,USD,1.99,1698,151,4.5,4.5,1.4.5,9+,Games,38,5,1,1
3709,932248553,Piloteer,276369408,USD,2.99,1059,23,3.5,4.0,1.36,9+,Games,38,5,1,1
3714,932389062,Give It Up!,137146368,USD,0.99,2560,1,4.0,5.0,1.9.3,4+,Games,37,5,6,1
3715,932441611,TruckSimulation 16,1464656896,USD,0.99,113,78,4.5,4.5,1.0.4,4+,Games,35,5,17,1
3730,933189224,Astrå,215661568,USD,0.99,42,2,4.0,2.0,1.1.2,4+,Games,38,5,1,1
3731,933199580,Zodiac: Orcanon Odyssey,1429069824,USD,4.99,184,38,3.0,3.0,0.8.6,12+,Games,37,3,1,1
3732,933227208,"Don't Die, Mr. Robot!",57417728,USD,0.99,7,7,4.5,4.5,1.00,4+,Games,38,5,1,1
3733,933236570,The Trace: Murder Mystery Game - Analyze evidence and solve the criminal case,278077440,USD,3.99,2570,1251,4.0,4.5,1.5.2,12+,Games,38,5,1,1
3735,933462805,The World II Hunting BOSS,538394624,USD,0.99,141,84,4.5,4.5,1.2,9+,Games,38,5,3,1
3737,933471941,Griffin Simulator,105254912,USD,0.99,417,417,4.0,4.0,1.0,9+,Games,43,5,1,1
3745,934484238,Adventure Time Game Wizard - Draw Your Own Adventure Time Games,1218220032,USD,4.99,848,203,4.0,4.0,1.2,9+,Games,37,5,11,1
3751,935216956,"Papers, Please",51179520,USD,7.99,970,89,5.0,5.0,1.0.12,17+,Games,24,5,8,1
3752,935248296,Heroes of Normandie,1486648320,USD,14.99,53,0,3.5,0.0,1.66,12+,Games,37,5,1,1
3756,935528099,MUSYNX,1274243072,USD,0.99,197,14,5.0,5.0,1.7.5,4+,Games,40,5,4,1
3758,935566920,Polar Bear Simulator,116490240,USD,0.99,293,293,4.5,4.5,1.0,9+,Games,43,5,1,1
3764,936749679,Boulder Dash® 30th Anniversary™ Premium,79798272,USD,4.99,11,7,5.0,5.0,2.1,9+,Games,37,4,1,1
3770,937166097,The Survival Games 2 : Mini Game With Worldwide Multiplayer,248512512,USD,0.99,514,84,3.5,4.0,1.6,12+,Games,43,5,1,1
3772,937255144,Pulling USA,173531136,USD,1.99,208,79,4.0,4.0,1.13,4+,Games,40,5,1,1
3773,937258914,WonderCat Adventures,74878976,USD,2.99,93,53,4.0,4.0,1.2,4+,Games,38,5,0,1
3777,937580024,シンデレラブレイド2,2943549440,USD,12.99,0,0,0.0,0.0,1.0.8,17+,Games,40,1,1,1
3784,937976391,Heads Up! Kids,102524928,USD,0.99,94,10,3.5,3.5,2.0.1,4+,Games,38,0,1,1
3804,940006911,Agent A: A puzzle in disguise,239047680,USD,2.99,1390,202,4.5,5.0,3.0.2,9+,Games,37,5,11,1
3807,940202798,Dirt Trackin,341243904,USD,2.99,1049,9,4.5,4.0,4.0.02,4+,Games,38,1,1,1
3809,940249281,Halo: Spartan Strike,802975744,USD,2.99,1159,660,4.0,3.5,1.1,12+,Games,37,5,0,1
3815,940397955,The Snowman & The Snowdog Game,105910272,USD,1.99,3,3,5.0,5.0,1.1,4+,Games,40,5,10,0
3819,940595599,Galactic Nemesis,52578304,USD,0.99,247,165,5.0,5.0,1.03,4+,Games,38,4,1,1
3823,941057494,Love You To Bits,370935808,USD,3.99,2833,611,5.0,5.0,1.3.0,9+,Games,38,5,11,1
3827,941143328,Five Nights at Freddy's 2,37310464,USD,2.99,18107,18107,4.5,4.5,1.0,12+,Games,43,5,1,1
3828,941380906,Attack the Light - Steven Universe Light RPG,312962048,USD,2.99,10132,2143,5.0,4.5,1.1.2,9+,Games,38,5,11,1
3834,941920716,oh my giraffe,10219520,USD,1.99,106,100,4.5,4.5,1.1.0,4+,Games,38,4,1,1
3837,942003779,Sneaky Sneaky,491360256,USD,2.99,300,32,4.5,4.0,1.0.2,9+,Games,38,5,1,1
3843,942473930,Paper Monsters Recut,395749376,USD,0.99,36,4,4.0,4.0,1.2.9,4+,Games,37,5,1,1
3844,942480934,The Collider 2,420882432,USD,1.99,10,10,2.0,2.0,1.0.0,4+,Games,37,5,1,1
3846,942766453,Twilight Struggle,267043840,USD,9.99,166,11,3.5,3.5,1.1.1,12+,Games,24,5,1,1
3847,942990867,My Om Nom,211459072,USD,4.99,2074,32,4.5,4.5,1.1.8,4+,Games,40,5,11,1
3848,943101317,Small Town Terrors: Galdor's Bluff HD - A Magical Hidden Object Mystery (Full),555175936,USD,6.99,71,71,4.5,4.5,1.0.0,9+,Games,24,5,3,1
3849,943116454,Small Town Terrors: Galdor's Bluff - A Magical Hidden Object Mystery (Full),555134976,USD,2.99,17,17,4.0,4.0,1.0.0,9+,Games,38,0,3,1
3852,943419894,Dictator: Revolt,147761152,USD,0.99,3939,5,4.0,4.0,1.5.12,12+,Games,37,5,1,1
3856,943594558,SpongeBob Bubble Party,126418944,USD,0.99,171,44,4.5,4.0,1.2,4+,Games,38,5,1,1
3858,943837049,Around The World in 80 Days - Hidden Object Games,97043456,USD,1.99,513,28,4.5,4.0,3.0,4+,Games,38,5,11,1
3862,944165809,Kaiser 64,34856960,USD,0.99,1,1,5.0,5.0,1.1.3,9+,Games,38,4,2,1
3864,944244620,Santa Spy Cam! I Caught Santa!,21561344,USD,0.99,52,52,1.0,1.0,2.2,4+,Games,43,0,1,1
3870,944808246,Snow Leopard Simulator,106881024,USD,0.99,837,837,4.5,4.5,1.0,9+,Games,43,5,1,1
3871,944808252,Stray Dog Simulator,127668224,USD,0.99,2781,2499,4.0,4.0,1.1,9+,Games,43,5,1,1
3874,945177811,Hyena Simulator,156360704,USD,0.99,327,327,4.5,4.5,1.0,9+,Games,40,5,1,1
3891,946434924,Aerofly FS 2 Flight Simulator,2634030080,USD,2.99,863,211,3.5,3.5,2.4.7,4+,Games,37,5,1,1
3892,946477821,Evoland,72448000,USD,4.99,424,20,4.0,4.5,1.3.1,9+,Games,40,5,8,1
3898,946903436,I am Bread,1084654592,USD,4.99,1394,439,3.5,4.0,1.5,4+,Games,37,4,8,1
3903,947402822,Galaxy Trucker Pocket,118829056,USD,4.99,259,3,5.0,4.0,2.2.12,9+,Games,40,0,1,1
3905,947548754,Paul Pixel - The Awakening,107995136,USD,1.99,106,4,4.5,4.0,1.8,9+,Games,37,5,3,1
3906,947624478,Fix My Car: Garage Wars - Furious Street Mechanic!,83590144,USD,1.99,181,25,3.5,3.5,3.6,4+,Games,40,5,10,1
3922,948715059,Venture Kid,27722752,USD,0.99,1333,372,4.5,4.5,1.1,9+,Games,38,5,1,1
3925,948805709,SpongeBob: Sponge on the Run,171291648,USD,3.99,481,2,4.0,2.5,1.2.1,4+,Games,38,5,1,1
3926,948857526,Transistor,2414573568,USD,4.99,1250,141,4.5,4.5,1.6,12+,Games,33,5,1,1
3927,948861271,Owl Simulator,104480768,USD,0.99,263,231,4.0,4.5,1.1,9+,Games,43,5,1,1
3928,948958859,SpongeBob's Game Frenzy,466039808,USD,2.99,205,3,4.0,3.0,1.5,4+,Games,38,4,1,1
3943,950130103,Panther Simulator,138006528,USD,0.99,476,476,4.0,4.0,1.0,9+,Games,40,5,1,1
3946,950279845,"Questerium: Sinister Trinity, Collector's Edition HD (Full)",1176809472,USD,6.99,243,243,4.5,4.5,1.2,9+,Games,24,5,11,1
3947,950299949,Riff Racer: Race Your Music,403729408,USD,0.99,18,4,3.5,3.0,1.1.4,4+,Games,37,4,5,1
3949,950386914,Sweet Shop,80953344,USD,0.99,258,172,4.0,4.0,1.0.3,4+,Games,38,5,16,1
3960,950812012,Alto's Adventure,128664576,USD,4.99,7824,458,4.5,4.5,1.4.2,9+,Games,38,5,19,1
3961,950823223,Whispering Willows,1595742208,USD,4.99,57,8,4.0,4.0,1.41,12+,Games,40,5,1,1
3965,950955524,Card Crawl,147526656,USD,2.99,1461,79,4.5,5.0,2.2.8,12+,Games,37,5,1,1
3968,951177560,Dark Echo,92751872,USD,1.99,3542,38,4.5,4.5,1.3.1,12+,Games,40,5,10,1
3985,[phone],TankTrouble - Mobile Mayhem,19456000,USD,1.99,42,26,4.0,4.0,1.0.7,9+,Games,43,5,1,1
3989,952553927,パチスロ黄門ちゃま 喝,1637367808,USD,14.99,0,0,0.0,0.0,1.0.0,12+,Games,40,0,1,0
3990,952555810,Ski Safari 2,223045632,USD,0.99,919,12,4.5,5.0,1.5.1,4+,Games,37,4,8,1
3996,952658953,Her Story,1881128960,USD,2.99,346,346,4.0,4.0,1.1,17+,Games,38,4,1,1
4001,952929696,Furdemption - A Quest For Wings,38349824,USD,2.99,703,39,5.0,5.0,1.3.5,12+,Games,38,4,11,1
4012,953876014,Sabertooth Tiger Simulator,122327040,USD,0.99,323,323,4.5,4.5,1.0,9+,Games,43,5,1,1
4017,953946902,Divide By Sheep,153575424,USD,2.99,138,99,4.5,4.5,1.2,12+,Games,38,4,1,1
4024,954323480,Minesweeper - Widget Edition,1126400,USD,0.99,52,2,4.0,5.0,1.1,4+,Games,37,4,1,1
4026,954549897,Fear For Sale: The 13 Keys HD - A Scary Hidden Object Mystery (Full),1591455744,USD,6.99,90,15,4.0,3.5,1.0.2,9+,Games,24,5,4,1
4037,955290679,Domino Drop,43565056,USD,1.99,2272,2150,4.5,4.5,1.0.1,4+,Games,40,5,13,1
4038,955298998,Pursuit of Light,33284096,USD,0.99,2114,178,4.5,4.5,1.1.2,4+,Games,38,5,6,1
4050,956373528,The Lost Heir: The Fall of Daria,47482880,USD,2.99,253,140,5.0,5.0,1.1.0,12+,Games,38,5,1,1
4054,956794130,"""HOOK""",76611584,USD,0.99,959,150,5.0,5.0,1.04,4+,Games,40,5,1,1
4056,957124541,Tsuro - The Game of the Path,104660992,USD,2.99,539,166,4.5,4.5,1.3,4+,Games,38,4,5,1
4060,957302048,Battle Supremacy: Evolution,1114858496,USD,4.99,308,117,3.5,3.5,1.1.0,9+,Games,37,5,1,1
4071,958455860,CHAOS RINGS Ⅲ,1731159040,USD,19.99,627,47,4.0,5.0,1.1.1,12+,Games,40,5,2,1
4072,958604518,Lumino City,2441955328,USD,4.99,6097,190,4.5,5.0,2.5,4+,Games,37,5,11,1
4077,958848462,GAROU: MARK OF THE WOLVES,136425472,USD,3.99,162,162,4.5,4.5,1.0.0,12+,Games,38,5,2,1
4083,959304067,Falcon Simulator,170082304,USD,0.99,482,482,4.5,4.5,1.0,9+,Games,40,5,1,1
4086,959390742,Snail Bob 2 Deluxe,460804096,USD,2.99,114,42,4.5,4.5,1.1.1,4+,Games,38,5,21,1
4088,959452391,Runestone Keeper,190766080,USD,2.99,95,38,4.5,4.0,1.2.0,9+,Games,40,5,8,1
4091,959469304,FATAL FURY SPECIAL,85696512,USD,3.99,39,39,4.0,4.0,1.0.0,12+,Games,38,5,2,1
4098,959801877,Block Party : Mini Game With Worldwide Multiplayer,95862784,USD,0.99,250,56,4.0,4.0,1.2,12+,Games,43,5,1,1
4100,959954514,Progress to 100,98574336,USD,0.99,3746,793,4.5,5.0,1.2,4+,Games,37,5,1,1
4102,960128616,Plug for Minecraft PE,14828544,USD,2.99,5969,41,4.0,4.0,3.15,4+,Games,37,5,1,1
4111,960744514,The Mesh,102760448,USD,1.99,714,679,4.5,4.5,1.2.1,4+,Games,37,4,8,1
4116,961339405,Prison Life RPG,100126720,USD,3.99,135,76,4.5,4.5,1.4.0,12+,Games,40,5,4,1
4124,961889853,Get 'Em,719419392,USD,0.99,40,3,4.0,5.0,1.0.8,9+,Games,37,5,1,1
4128,962084488,Burly Men at Sea,208705536,USD,4.99,48,4,4.0,3.5,1.2,9+,Games,37,5,10,1
4137,962566898,Evil Minds: Dirty Charades!,123353088,USD,0.99,380,12,4.5,5.0,1.5.0,17+,Games,38,1,1,1
4140,962713931,Ys Chronicles 1,450259968,USD,4.99,118,43,4.0,4.0,1.0.2,9+,Games,40,5,1,1
4152,963093508,Dragon Hills,175003648,USD,1.99,5508,730,4.5,4.5,1.2.1,9+,Games,38,5,1,1
4156,963477453,Egz – The Origin of the Universe,200281088,USD,3.99,43,15,4.0,4.5,1.0.4,4+,Games,37,5,1,1
4172,965096605,Legend of Grimrock,1215169536,USD,4.99,452,211,4.5,4.5,1.1.3,9+,Games,38,5,1,1
4173,965114347,Farming PRO 2015,142140416,USD,1.99,560,80,4.0,4.5,2.0,4+,Games,40,5,1,1
4191,966038711,Blackthorn Castle,113778688,USD,2.99,399,349,5.0,5.0,1.2,4+,Games,40,5,1,1
4197,966169065,Knotmania,30010368,USD,2.99,14,0,3.0,0.0,1.3.5,4+,Games,37,5,5,1
4205,967082741,Devious Dungeon 2,114266112,USD,2.99,335,185,4.5,4.5,1.2,12+,Games,40,5,1,1
4210,967383325,Doom & Destiny Advanced,114073600,USD,2.99,117,1,4.0,4.0,2.6.8,12+,Games,37,5,1,1
4213,967624193,Noodles!,30650368,USD,1.99,917,158,4.5,5.0,1.7,4+,Games,37,5,9,1
4216,967812288,Rush Rally 2,161444864,USD,0.99,135,1,4.5,5.0,1.17,4+,Games,38,5,1,1
4232,968999008,Goat Simulator GoatZ,408956928,USD,4.99,3035,159,4.0,4.5,1.6.2,12+,Games,40,5,1,1
4235,969211750,Stray Cat Simulator,170766336,USD,0.99,1892,1574,4.5,4.5,1.0.1,9+,Games,40,5,1,1
4237,969264934,Imbroglio,40808448,USD,3.99,184,4,4.5,5.0,1.05,9+,Games,40,3,1,1
4240,969447496,Xenowerk,160539648,USD,0.99,978,117,4.5,4.5,1.3.4,12+,Games,37,5,10,1
4247,969961138,HoPiKo,84405248,USD,1.99,553,452,4.0,4.0,1.0.5,4+,Games,40,4,1,1
4248,970021572,Adventures of Poco Eco - Lost Sounds: Experience Music and Animation Art in an Indie Game,966435840,USD,3.99,148,54,4.5,4.5,1.8.0,4+,Games,43,5,1,1
4251,970202342,Solitairica,207793152,USD,3.99,431,46,4.5,4.5,1.0.16,9+,Games,37,5,1,1
4256,970421850,rop,21389312,USD,0.99,2318,397,4.5,4.5,3.1,4+,Games,40,5,12,1
4261,971186665,Into Light,454002688,USD,0.99,18,18,2.5,2.5,1.0.0,9+,Games,37,5,1,1
4262,971215921,Splendor™,130527232,USD,2.99,444,4,4.0,2.5,2.1.2,4+,Games,38,5,3,1
4266,971304016,Lara Croft GO,1176644608,USD,4.99,6431,166,5.0,5.0,2.1.7,9+,Games,37,5,10,1
4271,971608996,Submerged: Miku and the Sunken City,445100032,USD,4.99,88,12,3.0,4.0,1.1.1,9+,Games,25,5,12,1
4274,971788369,Galactic Keep,518226944,USD,3.99,169,46,4.5,4.0,1.7,12+,Games,40,5,1,1
4280,972319818,Prune,105950208,USD,3.99,719,145,4.0,4.0,1.0.68,4+,Games,40,5,1,1
4296,972657175,Severed,236545024,USD,2.99,1580,66,5.0,4.5,1.0.14,12+,Games,37,5,11,1
4303,973113361,Rummikub®,168663040,USD,2.99,447,116,3.0,1.5,3.1.27,4+,Games,38,5,1,1
4312,973482987,Five Nights at Freddy's 3,47722496,USD,2.99,9876,3392,4.5,4.5,1.3,12+,Games,43,4,1,1
4318,974092051,Blackwell 4: Deception,646467584,USD,3.99,31,31,5.0,5.0,1.0,12+,Games,40,5,1,1
4323,974599171,Mimpi Dreams,171659264,USD,0.99,1554,1386,4.5,4.5,2.02,9+,Games,38,5,11,1
4325,974682335,Demon Hunter: Chronicles from Beyond (Full),590045184,USD,4.99,17,6,4.5,4.0,1.5,12+,Games,39,5,11,1
4335,975683986,Door Kickers,1017208832,USD,4.99,515,267,5.0,5.0,1.0.5,12+,Games,24,5,1,1
4338,975985952,Return to Grisly Manor,176520192,USD,0.99,116,72,5.0,5.0,1.0.3,4+,Games,40,5,12,1
4341,976063866,Weaphones Antiques: Firearms Simulator,39276544,USD,1.99,116,116,4.5,4.5,1.0.0,12+,Games,43,5,16,1
4345,976150380,Draw a Stickman: EPIC 2,265324544,USD,1.99,1410,615,4.5,4.5,1.2.1,9+,Games,38,5,1,1
4368,977549081,真モグモグ風林火山2,2864631808,USD,12.99,0,0,0.0,0.0,1.0.1,12+,Games,40,1,1,1
4372,977646169,Goat Simulator MMO Simulator,530618368,USD,4.99,2277,23,4.5,4.5,1.5.2,9+,Games,38,5,1,1
4374,977865620,A Noble Circle,79404032,USD,0.99,1886,57,5.0,5.0,7.3,9+,Games,37,3,1,1
4380,978148241,Blitz Breaker,50969600,USD,2.99,39,4,4.0,5.0,1.0.1,4+,Games,37,5,1,1
4387,978352903,Sorcery! 3,332834816,USD,4.99,171,18,4.5,4.5,1.1.1,12+,Games,38,5,1,1
4388,978524071,Grim Fandango Remastered,3521220608,USD,4.99,235,4,4.0,4.0,1.0.2,12+,Games,25,5,6,1
4399,979092836,World Conqueror 3,69404672,USD,0.99,1094,170,4.5,4.5,1.3.0,9+,Games,38,5,5,1
4407,979469730,GROW：JOURNEY TO THE LIGHT,70346752,USD,0.99,0,0,0.0,0.0,1.0.4,4+,Games,40,5,3,1
4411,979599928,R.B.I. Baseball 15,2318708736,USD,4.99,1510,346,3.5,4.0,1.08,4+,Games,38,5,1,1
4415,980132410,To-Fu Fury,651927552,USD,0.99,1331,1331,4.5,4.5,1.0,9+,Games,37,5,8,1
4419,980274086,Lost Within,1196982272,USD,3.99,510,510,4.5,4.5,1.0,12+,Games,37,4,9,1
4420,980286865,Til Morning's Light,1431842816,USD,3.99,715,398,4.5,4.5,1.0.2,9+,Games,37,5,8,1
4421,980307863,Tales From Deep Space,896630784,USD,3.99,110,110,4.0,4.0,1.0,9+,Games,25,4,8,1
4424,980540474,OPERATION DRACULA,302269440,USD,2.99,64,15,4.0,4.0,1.0.3,12+,Games,38,5,1,1
4429,981031050,霸王卧龙传,75983872,USD,0.99,1,1,5.0,5.0,1.4,9+,Games,38,3,1,1
4430,981035758,Neon Chrome,206268416,USD,9.99,439,121,5.0,5.0,1.0.11,12+,Games,37,5,1,1
4432,981305941,LEGO® Batman: Beyond Gotham,1264988160,USD,4.99,756,308,4.0,4.0,1.4.6,9+,Games,37,5,1,1
4437,981535263,Worms™ 4,268636160,USD,4.99,380,178,3.5,4.0,1.07,9+,Games,37,5,8,1
4444,981888264,NextGen Car Game Racing,105136128,USD,0.99,100,100,3.5,3.5,1.0,4+,Games,43,4,1,1
4448,982175678,This War of Mine,427715584,USD,14.99,2523,455,4.5,4.5,1.4.0,17+,Games,37,5,12,1
