,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
8435,1108774944,らぶいずふぉーえばー #泣けるピアノゲーム,106721280,USD,0.0,0,0,0.0,0.0,1.1.6,4+,Games,37,3,31,1
8436,1108780504,HIT - Heroes of Incredible Tales,146959360,USD,0.0,1765,24,4.5,4.5,1.24.130666,12+,Games,37,5,10,1
8447,1108939718,猎魔传奇-塔塔&推塔挂机私服手游,255946752,USD,0.0,0,0,0.0,0.0,1.2.3,12+,Games,40,5,1,1
8448,1108964305,Mars: Mars,157614080,USD,0.0,6116,291,4.5,5.0,11,9+,Games,38,5,1,1
8449,1109008912,Craft Royale: Clash of Pixels,222895104,USD,0.0,2285,192,4.0,4.5,2.7,9+,Games,37,5,1,1
8450,1109024890,Legend of the Skyfish,503228416,USD,3.99,95,23,3.5,4.0,1.06,9+,Games,37,5,1,1
8464,1109444394,Respeck on my Name,33304576,USD,0.0,155,60,4.5,4.0,1.2,4+,Games,38,5,1,1
8467,1109545844,Witches' Legacy: Slumbering Darkness HD - A Hidden Object Mystery (Full),1642020864,USD,6.99,69,69,3.5,3.5,1.0.0,9+,Games,24,5,4,1
8468,1109668092,脱出ゲーム　大正ロマン　女記者脱出譚,145041408,USD,0.0,0,0,0.0,0.0,1.0.3,4+,Games,38,5,1,1
8469,1109674878,放置江湖: 大侠的成长之路（高自由度的武侠体验）,89223168,USD,0.99,10,2,2.0,5.0,1.07,4+,Games,40,4,1,1
8472,1109751921,Really Bad Chess,70149120,USD,0.0,1015,600,4.5,4.5,1.1.2,4+,Games,40,5,1,1
8473,1109781792,Flip Heroes,53690368,USD,0.0,32,32,4.0,4.0,1.1,4+,Games,38,5,13,1
8474,1109788041,Polyforge,91620352,USD,0.0,1744,570,4.5,4.5,1.1,4+,Games,40,5,11,1
8476,1109830748,Pewdiebot,76777472,USD,0.99,151,151,4.0,4.0,1.0.1,12+,Games,37,4,1,1
8484,1110286206,MOBA Legends,699091968,USD,0.0,1815,67,4.0,4.0,1.3.1,9+,Games,37,5,0,1
8486,1110368735,Risky Rooms,24167424,USD,0.0,10,1,3.5,5.0,1.2,4+,Games,40,5,1,1
8487,1110376793,voi,20856832,USD,0.99,308,192,4.5,4.5,1.1.0,4+,Games,43,5,12,1
8490,1110447884,Shadow Wolf Mysteries: Curse of Wolfhill (Full),997129216,USD,6.99,39,39,4.0,4.0,1.0,9+,Games,37,5,5,1
8491,1110480334,Dunkers,54802432,USD,0.0,1495,467,4.0,4.0,1.2,4+,Games,38,5,1,1
8494,1110631870,"果冻星连萌-全球极具诱惑益智游戏,好玩的闯关游戏,2016最新休闲益智游戏",69188608,USD,0.99,0,0,0.0,0.0,1.1.2,4+,Games,37,5,2,1
8501,1110657008,帝国征服者-王者联盟列国纷争,83196928,USD,0.0,0,0,0.0,0.0,3.1.0,12+,Games,40,5,0,1
8506,1110700363,Being SalMan: The Official Game,173696000,USD,0.0,33,16,4.5,5.0,1.1.0,12+,Games,37,5,1,1
8520,1111311076,Open Sorcery,18822144,USD,2.99,19,0,5.0,0.0,10,12+,Games,37,1,1,1
8528,1111487818,天天麻将-有奖励的麻将玩法全集,87851008,USD,0.0,2,2,5.0,5.0,3.91,17+,Games,40,4,1,1
8540,1111665247,Ketchapp Basketball,72118272,USD,0.0,5833,1862,4.5,4.5,1.2,4+,Games,38,5,1,1
8550,1112040900,シルエットクイズ～人気マンガ・映画アニメキャラ・芸能人で暇つぶし脳トレ,37047296,USD,0.0,0,0,0.0,0.0,1.0.1,4+,Games,37,0,2,1
8561,1112071930,"Kubo: A Samurai Quest ™ - Match, Collect, Battle!",191382528,USD,0.0,668,16,4.0,4.5,3.1.1,4+,Games,37,5,1,1
8563,1112081391,Head Soccer France 2016,251595776,USD,0.0,135,18,4.5,4.5,1.1.0,4+,Games,38,5,12,1
8567,1112156258,Comblosion,21171200,USD,1.99,4,4,5.0,5.0,1.0,4+,Games,38,5,10,1
8571,1112307917,Geometry Dash World,64278528,USD,0.0,5114,5114,4.5,4.5,1.0,4+,Games,37,5,1,1
8574,1112382631,Burnout City,176272384,USD,0.0,82,69,4.0,4.0,1.3,4+,Games,40,5,8,1
8579,1112477374,Smelly Baby - Farty Party,110398464,USD,0.0,32,32,4.0,4.0,1.0,4+,Games,38,5,11,1
8581,1112500249,单机群侠传-金庸群侠传口袋版,153306112,USD,0.0,30,4,5.0,5.0,3.2.1,9+,Games,38,5,1,1
8582,1112532917,Perchang,315626496,USD,1.99,839,507,3.5,4.0,2.02,4+,Games,37,5,11,1
8585,1112540727,Tiki Taka World Soccer,135481344,USD,2.99,9,8,2.0,2.0,1.02,4+,Games,40,5,1,1
8586,1112551222,Wars Of Warlords : Mini Game With Worldwide Multiplayer,132612096,USD,0.99,69,69,3.0,3.0,1.0,12+,Games,43,5,1,1
8594,1112826311,"镜花缘：两世英雄情缘,数年问仙修道",334434304,USD,0.0,0,0,0.0,0.0,1.4.7,12+,Games,40,5,1,1
8606,[phone],SBK16 - Official Mobile Game,[phone],USD,0.0,249,52,4.5,4.0,1.0.6,4+,Games,38,5,8,1
8620,1113223808,Rival Stars College Football,271124480,USD,0.0,1132,51,4.0,4.5,1.3.2,4+,Games,37,5,22,1
8628,1113304677,キモゲーいや、きも毛ー,9795584,USD,0.0,0,0,0.0,0.0,1.0,4+,Games,40,4,2,1
8630,1113359219,RAMP-光を灯す孤独な物語- #無料アクションゲーム,264383488,USD,0.0,0,0,0.0,0.0,1.1.1,4+,Games,37,4,1,1
8639,1113603774,Papa's Taco Mia HD,62189568,USD,2.99,75,75,4.5,4.5,1.0.0,4+,Games,24,5,1,1
8641,1113736426,RollerCoaster Tycoon® Classic,424826880,USD,5.99,1794,60,4.0,3.5,1.1.6,4+,Games,38,5,5,1
8642,1113756219,Doggy Box,89756672,USD,0.0,360,88,4.0,4.0,1.2,4+,Games,40,3,1,1
8645,1113891385,マジ死にゲー,56744960,USD,0.0,0,0,0.0,0.0,1.1,4+,Games,40,4,2,1
8649,1113923256,まんが一本道〆,185382912,USD,4.99,0,0,0.0,0.0,1.0.1,4+,Games,38,5,1,1
8653,1113943452,Soccer Sumos - Multiplayer party game!,68797440,USD,0.99,6,3,3.0,3.5,1.1.8,4+,Games,38,5,1,1
8654,1113946899,NINE 対戦型脳トレ -目指せ賞金王！-,48146432,USD,0.0,0,0,0.0,0.0,1.0.3,17+,Games,37,4,42,1
8657,1114046971,Lucky Block Mod for Minecraft PC Edition - Pocket Guide,11767808,USD,1.99,14,12,2.0,2.0,1.1,4+,Games,38,5,1,1
8661,1114127463,Reigns,128684032,USD,2.99,3017,120,4.5,4.5,1.06,12+,Games,37,5,11,1
8662,1114130722,2-bit Cowboy Rides Again,29696000,USD,1.99,25,13,4.5,4.5,1.03,9+,Games,37,5,1,1
8664,1114170869,Day of the Tentacle Remastered,2779450368,USD,4.99,255,42,5.0,4.5,1.2,12+,Games,37,5,5,1
8667,1114261491,Aussie Rules Hero - Footy Goal Kicking Game,23707648,USD,0.0,12,0,3.5,0.0,2.1,4+,Games,40,5,1,1
8668,1114284578,ポケット戦国 -戦略と戦術で歴史を作れ！-【本格派 戦国シミュレーション】,150763520,USD,7.99,0,0,0.0,0.0,1.1.2,9+,Games,37,0,2,1
8672,1114434026,やる夫のチャリ,45884416,USD,0.0,0,0,0.0,0.0,1.0,4+,Games,40,4,2,1
8688,1114493266,Crusader Kings: Chronicles,111983616,USD,4.99,11,5,2.0,2.0,1.2,17+,Games,40,5,1,1
8690,1114594263,Heroes of Loot 2,63109120,USD,3.99,51,1,4.0,4.0,1.1.4,9+,Games,38,5,1,1
8691,1114606759,Crap! I'm Broke: Out of Pocket,46360576,USD,1.99,30,7,3.5,4.5,1.1.4,12+,Games,40,5,1,1
8694,1114692553,TIME LOCKER - Shooter,55975936,USD,0.0,627,5,4.5,5.0,1.6.1,9+,Games,37,5,10,1
8701,1114718412,3D Dubai Parking Simulator Drive Real Extreme Super Sports Car,306912256,USD,0.0,166,166,4.5,4.5,1.0,4+,Games,38,5,1,1
8705,1114751883,diep.io,32992256,USD,0.0,9397,1113,4.0,4.0,1.2.4,9+,Games,40,5,1,1
8708,1114811228,New Star Soccer G-Story,82401280,USD,0.99,9,6,3.5,3.0,1.0.5,4+,Games,40,5,1,1
8711,1114893521,Blade Sliders,118496256,USD,0.0,136,136,4.0,4.0,1.0.0,12+,Games,38,3,11,1
8712,1114916686,Limite Limite,15981568,USD,0.0,0,0,0.0,0.0,3.3,17+,Games,40,2,1,1
8713,1114921009,NBA 2K17,2950687744,USD,7.99,2408,398,3.0,3.0,1.07,4+,Games,25,5,1,1
8714,1115010672,kubic,334576640,USD,1.99,30,0,4.0,0.0,1.6,4+,Games,37,5,12,1
8719,1115078893,英雄Q传-穿越回合制卡牌手游，梦幻般的剧情，开启3D热血传奇人生,313449472,USD,0.0,0,0,0.0,0.0,1.0.1,4+,Games,38,5,1,1
8720,1115083152,脱出ゲーム 体育館からの脱出【学校脱出シリーズ5弾】,69318656,USD,0.0,0,0,0.0,0.0,1.2.0,4+,Games,40,0,1,1
8723,1115092415,街机格斗王,301804544,USD,0.0,1,1,5.0,5.0,1.6.0,9+,Games,38,5,1,1
8728,1115128108,RedStory - Little Red Riding Hood,251451392,USD,0.0,185,63,3.5,4.0,1.2.0,4+,Games,37,5,24,1
8734,1115223015,Triennale Game Collection,427578368,USD,0.0,56,10,2.5,3.0,1.8,9+,Games,37,5,2,1
8736,1115245945,Smart Matches ~ Puzzles with Matchsticks,28306432,USD,0.0,1,1,5.0,5.0,1.1,4+,Games,37,4,15,1
8737,1115249449,Fight List,38133760,USD,0.0,4702,15,3.5,4.0,2.29.0,4+,Games,37,0,3,1
8745,1115633942,Quell Zen+,98282496,USD,2.99,73,51,5.0,5.0,1.01,4+,Games,37,5,1,1
8748,1115733806,Hand of God - Top Clicker & Tap Games,162750464,USD,0.0,5141,140,4.5,4.5,1.4,12+,Games,37,5,1,1
8752,1115911787,Slots: VIP Deluxe Slots Machines - Free Slot Games,169353216,USD,0.0,2732,135,5.0,5.0,1.112,12+,Games,40,5,10,1
8756,1115981170,好きになったら負け。　完全無料！女性向けイケメン恋愛ゲーム,37828608,USD,0.0,1,1,1.0,1.0,1.1.0,9+,Games,38,5,16,1
8761,1116027365,Mystic Messenger,405535744,USD,0.0,6754,70,4.5,4.5,1.7.5,12+,Games,37,0,1,1
8762,1116046099,Fancy Cats,281761792,USD,0.0,966,2,4.5,5.0,2.7.2,4+,Games,37,5,1,0
8768,1116164772,Tankio - Battle Arena,53370880,USD,0.0,4513,9,4.0,3.5,1.3.7,4+,Games,40,1,1,1
8770,1116215882,Glitch Fixers - The Powerpuff Girls,272637952,USD,0.0,89,56,4.0,4.5,1.0.1,9+,Games,37,5,1,1
8771,1116249582,Mystery Tales: Her Own Eyes HD - A Hidden Object Mystery (Full),1452132352,USD,6.99,104,104,4.5,4.5,1.0.2,9+,Games,24,5,4,1
8772,1116253995,Dark Romance: Kingdom of Death HD - A Hidden Object Adventure (Full),1805248512,USD,6.99,79,79,4.5,4.5,1.0.0,9+,Games,24,5,4,1
8773,1116271098,Final Cut: Fade To Black - A Mystery Hidden Object Game (Full),1143723008,USD,6.99,49,49,4.5,4.5,1.0.0,9+,Games,37,5,4,1
8774,1116296327,Slots: Get Rich Slot Machines Casino Slot Games,170819584,USD,0.0,1168,5,5.0,5.0,1.117,12+,Games,40,5,10,1
8776,1116329647,Football Heroes PRO 2017 - featuring NFL Players,141317120,USD,0.0,691,125,4.0,4.0,1.3,9+,Games,37,5,1,1
8781,1116483214,天天萌斗—超级萌红将免费领取，上千少年超级英雄形象，让你在多次元大陆享受卡牌萌斗罗乐趣,218665984,USD,0.99,0,0,0.0,0.0,1.2,4+,Games,43,5,2,1
8783,1116494563,Hoverboard Simulator - Endless Hover Board Race,34868224,USD,0.0,203,9,4.0,4.5,1.2,4+,Games,40,2,1,1
8784,1116536171,Can You Dab?,73590784,USD,0.0,2601,481,4.0,3.5,2.0,4+,Games,38,2,1,1
8785,1116541279,これやったことない人いる？,12624896,USD,0.0,0,0,0.0,0.0,1.0.0,4+,Games,38,5,2,1
8786,1116544191,鴨川等間隔の法則,15758336,USD,0.0,0,0,0.0,0.0,1.0.0,4+,Games,38,5,2,1
8790,1116549578,不思議雑貨店ローズ ～ほのぼの再建記～,105900032,USD,0.0,1,1,5.0,5.0,1.0.5,4+,Games,37,4,4,1
8796,1116568228,VR-Crazy Car Traffic Racing,210149376,USD,0.0,10,1,2.0,5.0,1.11,4+,Games,37,5,1,1
8803,1116609570,Shopping Mall Girl - Dress Up & Style Game,267441152,USD,0.0,2332,322,4.5,4.5,1.5.0,4+,Games,38,5,11,1
8805,1116622769,坦克新纪元——经典红警狂热回归,53628928,USD,0.0,0,0,0.0,0.0,1.01,4+,Games,40,5,0,1
8809,1116785618,Piggy Show,265478144,USD,0.0,53,6,4.5,4.5,1.0.3,4+,Games,38,5,1,1
8810,1116808304,Nightgate,153664512,USD,4.99,947,809,4.5,4.5,1.0.1,4+,Games,38,5,10,1
8813,1116876789,Tank War - Geometry Go Shot Color Dot.IO,32032768,USD,0.0,24760,1251,4.5,4.5,1.4,4+,Games,40,2,31,1
8819,1116899512,極限ドリブル～神の子 edition～,18325504,USD,0.0,0,0,0.0,0.0,1.0.0,4+,Games,38,5,2,1
8820,1116902833,Jazza's Arty Games,314591232,USD,2.99,127,127,4.5,4.5,2,9+,Games,40,5,1,1
8821,1116910957,Agatha Christie - The ABC Murders (FULL),1104092160,USD,6.99,80,80,4.0,4.0,1.0,12+,Games,37,5,1,1
8824,1116937558,牛タン牛タン牛タンタン,23534592,USD,0.0,0,0,0.0,0.0,1.0.0,4+,Games,38,4,2,1
8827,1116980952,Eden: The Game - Build Your Village!,148648960,USD,0.0,823,74,4.0,4.5,1.3,4+,Games,37,5,9,0
8828,1117166919,RunGunJumpGun,291038208,USD,2.99,60,2,4.0,5.0,1.0.2,9+,Games,40,5,1,1
8840,1117310816,Diamond Story: Jewelry Quest,107376640,USD,0.0,683,8,4.5,5.0,1.1.2,4+,Games,38,5,16,1
8842,1117365978,LEGO® City My City 2,490951680,USD,0.0,424,99,3.5,3.5,17.0.631,4+,Games,37,5,19,1
8844,1117405948,The Game of Life,305483776,USD,2.99,2298,157,4.5,4.5,1.8.5,4+,Games,37,5,1,1
8845,1117482308,Bob the Builder™: Build City,230901760,USD,2.99,11,1,3.5,5.0,1.2,4+,Games,37,5,6,1
8847,1117621317,Steps,70959104,USD,0.0,361,361,4.5,4.5,1.0,4+,Games,38,5,1,1
8860,1117816598,镜花奇缘 - 最新诛仙类卡牌传奇手游游戏,319483904,USD,0.0,0,0,0.0,0.0,1.3.4,12+,Games,40,5,1,1
8865,1117844680,Endless Ducker,159752192,USD,0.0,639,306,4.0,4.5,1.0.2,4+,Games,38,5,1,1
8867,1117905680,Rhinbo - Endless Runner Game,154710016,USD,0.0,391,5,4.0,5.0,1.0.1.5,12+,Games,37,5,1,1
8873,1118082679,Oh...Sir! The Insult Simulator,190519296,USD,1.99,242,12,4.5,5.0,4.0,12+,Games,37,5,1,1
8874,1118239905,おじクエ - OJISAN QUEST - タップRPG -,53107712,USD,0.0,0,0,0.0,0.0,1.11,4+,Games,38,5,1,1
8875,1118247592,Shopkins: Chef Club,277154816,USD,0.0,2881,14,4.5,4.5,1.1.9,4+,Games,38,5,1,1
8881,1118353232,ENYO,95228928,USD,0.0,163,27,3.5,4.0,1.0.3,9+,Games,37,5,1,1
8882,1118398079,Agricola All Creatures Big and Small,160331776,USD,4.99,35,2,4.0,4.5,1.41,4+,Games,37,5,1,1
8883,1118406919,Wordalot – Picture Crossword,166720512,USD,0.0,3383,28,4.5,4.5,4.420,4+,Games,40,4,1,1
8885,1118431695,Bowmasters - Top Multiplayer Bowman Archery Game,164000768,USD,0.0,159323,24387,4.5,4.5,2.4,12+,Games,37,5,1,1
8886,1118441024,Bloons Supermonkey 2,208455680,USD,0.99,599,68,4.5,4.5,1.3,9+,Games,37,5,18,1
8890,1118676232,Super City: Special Edition,65575936,USD,4.99,78,15,4.5,4.5,1.1.4,12+,Games,40,4,16,1
8892,1118756851,Stop Curry,67836928,USD,0.0,250,14,4.5,3.5,1.0.3,4+,Games,40,2,1,1
8893,1118803687,Lollipop: Sweet Taste Match3,150807552,USD,0.0,2861,32,4.5,5.0,1.4.7,4+,Games,38,5,1,1
8900,1118839901,ここに墓を建てよう,68612096,USD,0.0,0,0,0.0,0.0,1.3,4+,Games,38,4,1,1
8902,1118844179,Burger Jump,86596608,USD,0.0,145,145,4.5,4.5,1.0,4+,Games,40,5,1,1
8904,1118850623,激おこ!! はじめしゃちょー　なんなんですか!?,211661824,USD,0.0,1,1,5.0,5.0,1.0.4,9+,Games,40,5,1,1
8907,1118878857,Fun Run Arena - Online Multiplayer Running Game,294744064,USD,0.0,4116,161,4.5,4.5,1.9,12+,Games,38,5,1,1
8911,1118918368,Talented Pets Show,82972672,USD,0.0,108,108,4.0,4.0,1.0,4+,Games,43,5,1,1
8912,1118999592,Fantasy Football Coach,145700864,USD,0.0,29,3,3.0,3.5,2.0,9+,Games,37,5,1,1
8915,1119018463,Virtual Reality Moon for Google Cardboard VR,105992192,USD,0.0,109,63,3.0,3.0,0.9,4+,Games,40,0,1,1
8921,1119058112,炎上なう -つぶやきSNS風シミュレーションゲーム-,49246208,USD,0.0,0,0,0.0,0.0,1.1.8,9+,Games,40,3,2,1
8924,1119074194,Chick Go & Climb,55657472,USD,0.0,10,0,4.5,0.0,1.7.2,4+,Games,43,5,8,1
8929,1119104329,Pango Build City,125467648,USD,2.99,21,21,4.5,4.5,1.0,4+,Games,40,5,1,1
8931,1119109028,アキラメロン【メロンを受け止める、チョイムズゲー】,135170048,USD,0.0,0,0,0.0,0.0,1.0.3,4+,Games,38,4,1,1
8935,1119200610,Bowmasters (Ad Free) - Top Multiplayer Bowman Game,164000768,USD,3.99,1608,249,4.5,4.5,2.4,12+,Games,37,5,1,1
8937,1119322616,Auralux: Constellations,112653312,USD,0.0,2354,821,4.5,4.5,1.09,4+,Games,37,5,7,1
8938,1119351068,PolitiCats: Awesome Clicker Game,304375808,USD,0.0,2938,102,4.5,5.0,2.7.2,4+,Games,38,5,1,1
8939,1119358760,Escape from the music room in the school.,99691520,USD,0.0,1,1,4.0,4.0,1.0.2,4+,Games,38,5,1,1
8940,1119370883,Water Bottle Flip AK 2016,78622720,USD,0.0,93,6,2.5,4.0,1.5,9+,Games,38,4,1,1
8950,1119569595,Redungeon,76619776,USD,0.0,1821,104,4.5,4.5,3.0,12+,Games,38,5,1,1
8951,1119644926,Out There Chronicles - Ep. 1,108594176,USD,1.99,87,19,4.0,4.5,1.0.3,12+,Games,37,5,2,1
8952,1119713595,Primordia,1537772544,USD,4.99,49,49,4.5,4.5,1.0,9+,Games,40,5,1,1
8953,1119856566,NARUTO SHIPPUDEN: Ultimate Ninja Blazing,189709312,USD,0.0,6426,393,4.5,4.5,1.5.10,9+,Games,38,5,1,1
8961,1120021683,【脱出ゲーム】絶対に最後までプレイしないで 〜謎解き＆ブロックパズル〜,77551616,USD,0.0,0,0,0.0,0.0,1.3,12+,Games,38,0,1,1
8962,1120034048,MARVEL Tsum Tsum,117726208,USD,0.0,838,8,4.5,4.5,2.9.0,4+,Games,38,5,8,1
8965,1120072154,Athlete Shave Salon Games,62823424,USD,0.0,3815,5,4.0,1.0,1.4,9+,Games,37,4,1,1
8967,1120181386,Rubek,85164032,USD,1.99,48,19,4.5,4.5,1.1,4+,Games,40,5,1,1
8968,1120294802,Tap Titans 2,511670272,USD,0.0,9122,155,4.5,4.5,1.5.0,4+,Games,37,5,1,1
8969,1120339123,Haunted Hotel: The X (Full),1153353728,USD,6.99,83,83,4.5,4.5,1.0.0,9+,Games,37,5,5,1
8970,1120437406,Cubicle.,87667712,USD,0.0,38,38,4.0,4.0,1.0,4+,Games,38,5,1,1
8971,1120463205,無料アプリ暇つぶしゲーム【BOKEMON】〜トボケモンスターを進化させるで〜,96265216,USD,0.0,0,0,0.0,0.0,1.0.2,4+,Games,40,4,1,1
8977,1120547622,Shopkins: Shoppie Dash!,192231424,USD,3.99,278,52,4.5,4.5,1.2.1,4+,Games,38,5,3,1
8980,1120565231,Casino Girl-お金稼ぎ美少女育成ゲーム-,45024256,USD,0.0,0,0,0.0,0.0,1.0.4,12+,Games,38,0,1,1
8981,1120574666,航海帝国HD 唯一正版授权 传承经典 统御大航海强者时代,114208768,USD,0.99,0,0,0.0,0.0,1.2.20,4+,Games,40,5,1,1
8987,1120695201,Blocky Racer - Endless Arcade Racing,150992896,USD,0.0,1122,303,4.5,4.5,2.0,4+,Games,37,5,1,1
8989,1120861209,Road Not Taken,274795520,USD,4.99,291,96,4.5,4.0,1.0.8,9+,Games,25,3,1,1
8990,1120936238,Cafe Story - Play Cooking & Farming Game,116981760,USD,0.0,1498,79,5.0,5.0,1.1.55,4+,Games,38,5,2,1
8991,1120991202,Zap Zombies,228882432,USD,0.0,145,20,4.0,4.5,1.8,9+,Games,38,5,3,1
8996,1121157685,Buffalo Slots - Royal Casino Fun Slot Machines!,81576960,USD,0.0,3153,0,5.0,0.0,1.2.2,12+,Games,40,5,1,1
8997,1121160975,ブリ猫,41528320,USD,0.0,0,0,0.0,0.0,1.0.1,12+,Games,40,0,1,1
8998,1121172075,今日、彼女が死んだ,33209344,USD,0.0,0,0,0.0,0.0,1.0.2,9+,Games,40,0,1,1
9002,1121196185,Soccer Cup Championship 2016,68205568,USD,0.0,2,2,5.0,5.0,1.2,4+,Games,38,5,1,1
9005,1121283620,ひとりぼっち惑星,74806272,USD,0.0,0,0,0.0,0.0,1.2.0,12+,Games,40,5,1,1
9006,1121425007,Vampire Legends: Untold Story of Elizabeth (Full),1031653376,USD,6.99,50,5,3.0,3.5,1.0.6,9+,Games,24,5,3,1
9010,1121484538,Station Manager,213410816,USD,4.99,35,8,3.5,3.0,1.10,4+,Games,37,5,4,1
9018,1121545201,Zombie Town Story,252352512,USD,0.0,22,4,4.0,5.0,1.0.2,12+,Games,38,5,5,1
9026,1121659254,江湖风云录-超自由武侠剧情角色扮演手游,49652736,USD,0.99,13,0,4.5,0.0,4.58,12+,Games,40,5,1,1
9027,1121685698,Chef Siblings - Island Restaurant,111013888,USD,0.0,56,56,4.0,4.0,1.0,4+,Games,43,5,1,1
9030,1121782467,Samorost 3,1329823744,USD,4.99,421,51,4.0,4.0,1.2,9+,Games,37,5,16,1
9036,1121910644,Soccer Stadium Sports Car & Bus Parking Simulator 3D Driving Sim,268843008,USD,0.0,126,126,4.0,4.0,1.0,4+,Games,38,5,1,1
9041,1121963448,Flood of Light,578062336,USD,1.99,14,2,5.0,5.0,2.1.3,4+,Games,38,5,3,1
9043,1121971067,Archery King,133175296,USD,0.0,8905,473,4.5,4.5,1.0.14,4+,Games,38,5,15,1
9044,1121989372,犯人は僕です。－謎解き×探索ノベルゲーム－,53682176,USD,0.0,0,0,0.0,0.0,1.0.1,17+,Games,38,4,16,1
9050,1122172974,Virtual Reality Roller Coaster for Google Cardboard VR,119512064,USD,0.0,77,68,4.0,4.5,0.2,4+,Games,40,0,1,1
9053,1122211704,"Please, Don't Touch Anything 3D",468603904,USD,5.99,5,2,4.0,4.5,1.3,9+,Games,25,5,1,1
9054,1122212503,Grim Tales: The Heir - A Mystery Hidden Object Game (Full),984101888,USD,6.99,87,87,4.5,4.5,1.0.0,9+,Games,37,5,5,1
9057,1122367296,[GP]パチスロ ヱヴァンゲリヲン〜決意の刻〜(パチスロゲーム),1239953408,USD,0.0,0,0,0.0,0.0,1.0.0,12+,Games,40,0,1,0
9059,1122439453,Multi Level Car Parking 5 a Real Airport Driving Test Simulator,238359552,USD,0.0,365,365,4.5,4.5,1.0,4+,Games,38,5,1,1
9061,1122444037,Angry Birds Blast,129589248,USD,0.0,24878,712,4.5,4.5,1.3.5,4+,Games,37,5,12,1
9062,1122488716,Make More!,35957760,USD,0.0,5134,186,4.5,4.5,1.4.1,9+,Games,37,5,11,1
9063,1122498143,Light On,212279296,USD,0.0,191,191,4.5,4.5,1.0,4+,Games,40,5,1,1
9065,1122584613,なっとう-人気の納豆育成ゲーム-,44748800,USD,0.0,0,0,0.0,0.0,2.0.1,4+,Games,37,4,1,1
9069,1122682633,Duck Roll,59053056,USD,0.0,154,33,4.5,4.5,1.2.0,4+,Games,38,5,1,1
9076,1122909751,WIND runner adventure,332139520,USD,0.0,253,43,4.5,4.5,1.11,4+,Games,37,5,17,1
9079,1123042939,Javelin Masters 3,134029312,USD,0.0,430,16,4.5,4.5,1.6.0,4+,Games,38,5,11,1
9082,1123109531,Fish Fist,66196480,USD,0.0,146,24,4.5,5.0,1.1.0,9+,Games,40,3,11,1
9083,1123132173,Suicide Squad: Special Ops,363020288,USD,0.0,6551,437,4.5,4.5,1.1.2,12+,Games,38,5,1,1
9086,1123300756,"Dr. Decks for ""Clash Royale""",70156288,USD,0.99,9,2,4.0,2.5,4.0,4+,Games,40,3,1,1
9090,1123371085,Crazy Circle,39796736,USD,0.0,98,65,4.5,4.5,1.0.1,4+,Games,38,5,1,1
9097,1123417039,AKUMA大戦 -悪魔を合体召喚して魔王を育成する放置ゲーム-,69208064,USD,0.0,0,0,0.0,0.0,1.2.2,4+,Games,37,0,1,1
9099,1123428617,NeverKnew - Game night is back,39054336,USD,0.0,25,0,4.0,0.0,1.2.1,9+,Games,37,0,1,1
9102,1123434406,Tank.io war - Free Classic Tank games,24354816,USD,0.0,3219,2342,4.5,5.0,1.4.1,4+,Games,37,3,2,1
9105,1123455917,Ketchapp Soccer,63180800,USD,0.0,339,138,4.0,4.0,1.1.1,4+,Games,38,5,1,1
9107,1123493208,なぞって冒険！きゅるるんくまのパズルリンク,62493696,USD,0.0,0,0,0.0,0.0,1.1,4+,Games,40,5,1,1
9109,1123499290,暇つぶしに人気  脳トレ パズルゲーム　- LINK,103812096,USD,0.0,0,0,0.0,0.0,1.4,4+,Games,40,4,1,1
9110,1123510087,Lost Fishy Ultimate Challenge,102046720,USD,0.99,3,3,4.5,4.5,1.1,4+,Games,38,5,1,1
9113,1123539597,Arcane Online - Fantasy MMORPG,93643776,USD,0.0,285,3,4.5,5.0,2.2.2,12+,Games,37,5,1,1
9118,1123579511,Magic Nightfall,197048320,USD,0.0,164,1,4.5,5.0,1.5.0,4+,Games,38,5,30,1
9120,1123605369,Magic Mansion,44227584,USD,0.0,255,132,3.0,3.5,1.0.1,9+,Games,37,4,1,1
9121,1123626556,梦幻西游互通版,2057722880,USD,0.0,25,3,4.5,5.0,3.0.5,4+,Games,38,5,1,1
9122,1123631069,Is-it Love ? Ryan (Visual Novel),146797568,USD,0.0,539,53,4.5,4.5,1.2.118,12+,Games,40,5,1,1
9123,1123639492,Dinos Jump - Dinosaur action game for kids,60285952,USD,2.99,0,0,0.0,0.0,1.3.10,4+,Games,38,5,1,1
9124,1123652342,Jurassic GO - Dinosaur Snap Adventures,331335680,USD,3.99,477,315,5.0,5.0,1.0.1,4+,Games,38,5,11,1
9126,1123697672,Cube Skip,125918208,USD,0.0,298,72,4.5,4.0,1.0.2,4+,Games,40,5,1,1
9128,1123795045,High 5 Vegas - Hit Slots Casino,157871104,USD,0.0,541,22,4.5,3.0,1.5.8,12+,Games,37,4,1,1
9137,1123920179,EXORUN,75174912,USD,0.0,234,4,4.0,5.0,1.3.1,4+,Games,38,5,1,1
9144,1123959760,Amusement Park Tour,94867456,USD,0.0,506,4,4.5,4.5,1.6,4+,Games,38,5,16,1
9145,1123991807,Hero Siege: Pocket Edition,282289152,USD,9.99,68,8,2.5,1.5,1.8.5,12+,Games,37,4,1,1
