,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
5581,1042326602,Neon Drive - '80s style arcade game,194145280,USD,3.99,1046,289,4.5,5.0,1.24,4+,Games,38,5,9,1
5582,1042345185,Candy Party: Coin Carnival Dozer,250047488,USD,0.0,1017,912,4.5,4.5,7.1.0,12+,Games,38,5,1,1
5590,1042770650,ROCKY™,345278464,USD,0.0,989,132,4.0,4.5,1.1,9+,Games,38,5,1,1
5595,1043003599,caRRage,369336320,USD,0.0,671,8,4.5,5.0,2.2,12+,Games,37,5,7,1
5608,1043689670,Tap Cats: Idle Warfare,254233600,USD,0.0,313,1,4.5,5.0,2.4.0,12+,Games,37,5,1,1
5611,1043824696,The Cooking Game- With Cute iMessage Food Stickers,98185216,USD,0.0,340,30,4.5,4.5,1.5.1,4+,Games,37,5,1,1
5621,1044286515,Micro Machines,257494016,USD,0.0,729,58,4.5,4.0,1.1.11,12+,Games,37,5,1,1
5624,1044374093,Halfpipe Hero - Retro Arcade Skateboarding,60072960,USD,0.0,532,64,4.5,4.5,1.1.1,4+,Games,40,5,1,1
5634,1044677336,Cut the Rope: Magic,193079296,USD,0.99,3229,1109,4.5,4.5,1.5.0,4+,Games,38,5,10,1
5639,1044848003,Surfingers,291862528,USD,0.0,1416,16,4.5,3.5,1.2.3,9+,Games,40,5,1,1
5646,1044953131,Smash Fu - Endless Arcade Smasher,72565760,USD,0.0,1086,112,4.5,4.0,1.1.2,4+,Games,38,5,1,1
5650,1045102110,Into the Dim,55447552,USD,0.0,1521,129,4.5,4.0,1.0.1,9+,Games,38,5,1,1
5659,1045436888,Microgolf Masters,206807040,USD,0.0,1753,16,4.0,4.0,1.91,4+,Games,38,5,1,1
5667,1045947023,Sacred Legends,528630784,USD,0.0,335,35,4.0,4.5,1.1.5,12+,Games,38,5,13,1
5682,1046617847,Pull My Tongue,256558080,USD,0.99,559,172,4.0,4.0,1.3.2,9+,Games,40,5,1,1
5695,1047205902,Cops & Robbers!,170550272,USD,0.0,328,89,4.0,3.5,1.2,4+,Games,38,5,23,1
5697,1047264616,Papa's Cupcakeria HD,53637120,USD,2.99,359,164,4.5,4.5,1.0.1,4+,Games,24,5,1,1
5707,1047610405,Rope Racers - Fun Multiplayer Racing Game,137255936,USD,0.0,404,9,4.0,4.5,1.7.2,9+,Games,38,5,9,1
5710,1047666264,Ultimate Briefcase,57072640,USD,0.0,343,130,4.0,4.5,1.0.6,9+,Games,43,5,1,1
5738,1048542880,War of Warship:Pacific War,109920256,USD,0.0,526,14,3.0,1.5,2.2.0,12+,Games,37,5,1,1
5740,1048559057,Rooms of Doom,569653248,USD,0.0,539,13,4.5,5.0,1.1.5,4+,Games,38,5,3,1
5746,1048702554,Battle Bears Overclock FPS Epic Multiplayer Shooting Games,464481280,USD,0.0,709,142,3.5,4.0,1.2,12+,Games,37,5,1,1
5758,1048896882,Big Bang Racing,253070336,USD,0.0,2758,26,4.5,4.5,3.3.8,9+,Games,37,5,7,1
5780,1049386519,Tiny Rogue,56366080,USD,2.99,296,296,4.0,4.0,1.0,12+,Games,40,5,1,1
5789,1050017714,Zootopia Crime Files: Hidden Object,176801792,USD,0.0,853,142,4.5,4.5,1.3.2,4+,Games,37,5,11,1
5819,1050893183,Medal Masters : Call of destiny,263524352,USD,0.0,738,1,4.5,5.0,1.6.0,9+,Games,38,5,12,1
5822,[phone],Arma Mobile Ops,[phone],USD,0.0,347,7,4.0,3.5,1.8.0,12+,Games,37,5,7,1
5842,1051638513,Gas Station Car Parking Simulator a Real Road Racing Park Game,249482240,USD,0.0,687,496,4.0,4.0,1.0.2,4+,Games,38,5,1,1
5850,1051927783,Skylanders Battlecast,931504128,USD,0.0,2250,483,4.5,4.5,1.4.3673,9+,Games,37,5,10,1
5857,1052065651,Offroad 4x4 Truck Trials Parking Simulator a Real Car Stunt Driving Racing Sim,322198528,USD,0.0,438,438,4.0,4.0,1.0,4+,Games,38,5,1,1
5861,1052123679,BARRIER X,63243264,USD,0.0,650,339,4.5,4.5,1.3,4+,Games,38,4,1,1
5865,1052491589,Pelé: Soccer Legend,164545536,USD,0.0,1310,169,4.5,4.5,1.3.0,4+,Games,37,5,8,1
5868,1052582820,Rock The School - Class Clown,83648512,USD,0.0,303,165,4.0,4.5,1.2,4+,Games,40,5,12,1
5877,1052729607,Flower Girl - Crazy Wedding Day,105948160,USD,0.0,409,22,4.5,4.5,1.2,4+,Games,38,5,11,1
5916,1053688442,Combo Quest 2,202029056,USD,0.0,855,38,4.5,4.5,1.0.4,4+,Games,40,5,1,1
5938,1054501757,Lifeline: Silent Night,74267648,USD,1.99,1656,1558,4.5,4.5,1.2,9+,Games,37,5,6,1
5955,1055274701,Soda World - Your Soda Inc,123640832,USD,0.0,473,37,4.5,5.0,26.0,4+,Games,37,5,1,1
5962,1055376602,Last Horizon,88514560,USD,2.99,450,115,4.0,4.0,1.2.0,9+,Games,43,5,1,1
5964,1055397979,Tap My Katamari - Endless Cosmic Clicker,228460544,USD,0.0,2114,63,4.5,4.0,3.0,4+,Games,37,5,2,1
5965,1055455919,Looty Dungeon,150384640,USD,0.0,1946,15,4.5,5.0,2.5,9+,Games,37,5,1,1
6000,1056672891,Fallen London,214480896,USD,0.0,451,37,3.5,2.5,1.11.1430,12+,Games,37,5,1,1
6002,1056683884,Love and Hip Hop The Game,1335678976,USD,0.0,2908,256,4.0,4.5,1.50,12+,Games,37,5,45,1
6021,1057172667,Loop Taxi,73382912,USD,0.0,522,513,4.5,4.5,1.2,4+,Games,38,5,1,1
6022,1057340661,Christmas Sweeper 3,79211520,USD,0.0,2645,6,4.5,4.5,1.8.7,4+,Games,37,5,7,1
6023,1057391061,Sky Hoppers,82813952,USD,0.0,805,89,4.5,4.0,1.1.0,4+,Games,40,5,1,1
6024,1057403847,Hammer Time!,190286848,USD,0.0,839,126,4.0,4.0,1.1.0,4+,Games,40,5,1,1
6025,1057415516,Soccer Clicker,184253440,USD,0.0,2556,268,4.5,4.5,1.3,4+,Games,38,4,1,1
6026,1057415521,Basketball Clicker,175750144,USD,0.0,3130,2400,4.5,4.5,1.3,4+,Games,38,4,1,1
6027,1057416982,Hockey Clicker,179764224,USD,0.0,813,802,4.5,4.5,1.2,4+,Games,38,4,1,1
6034,1057554325,Tracky Train,98378752,USD,0.0,1781,573,4.5,4.5,1.2,4+,Games,37,5,9,1
6049,1057870288,Defend the Planet,132108288,USD,0.0,510,66,4.0,4.0,1.34,4+,Games,38,5,13,1
6068,1058355648,Driving Zone,157679616,USD,0.0,298,83,4.0,4.0,1.12,4+,Games,37,4,13,1
6073,1058602106,Peter Panic,289495040,USD,0.0,597,72,4.0,4.0,1.2.1,9+,Games,37,4,1,1
6074,1058603368,Spinning Rings,19117056,USD,0.0,399,17,4.5,4.0,1.1,4+,Games,38,5,1,1
6083,1058786785,Beat Racer,124008448,USD,0.0,422,1,4.5,4.0,1.5.1,4+,Games,38,5,13,1
6086,1058952530,Face Paint Party Salon - Girls Makeup & Kids Games,63633408,USD,0.0,1722,30,4.5,3.5,2.5,4+,Games,37,5,25,1
6117,1059554895,The Walls,137289728,USD,0.0,1662,1373,4.5,4.5,1.0.2,4+,Games,40,5,1,1
6120,1059604202,Alliance: Air War - Airplane Flight Simulator Game,194171904,USD,0.0,1225,89,4.5,4.5,2.1.0,12+,Games,25,5,5,1
6121,1059622588,Round Balls,30622720,USD,0.0,2381,437,4.5,4.5,1.4,4+,Games,38,3,1,1
6128,1059665257,MLB 9 Innings 17,657721344,USD,0.0,3120,147,4.0,3.0,2.0.3,4+,Games,37,5,6,1
6153,1060103787,Dungeon Monsters RPG,123286528,USD,0.0,1192,12,4.5,5.0,2.6,12+,Games,37,5,1,1
6169,1060599603,Stupid Again,56807424,USD,0.0,366,317,4.5,4.5,1.5,9+,Games,40,3,5,1
6172,1060739646,NinjAwesome,127212544,USD,0.0,1738,610,4.5,4.5,1.0.4,12+,Games,38,5,1,1
6179,1060986698,Simulator Run Real Hologram,60719104,USD,0.0,903,64,1.5,2.0,1.2,12+,Games,40,3,1,1
6180,1061009889,Ulterior,20283392,USD,0.0,441,124,3.5,4.0,1.2.0,4+,Games,37,5,1,1
6185,1061143997,Super Duper Punch,138056704,USD,0.0,439,29,4.0,4.0,1.1.1,9+,Games,38,5,11,1
6186,1061197325,R.B.I. Baseball 16,2801234944,USD,4.99,1068,656,4.0,4.0,1.04,4+,Games,38,5,1,1
6206,1061572575,Rockstar Girls - Crazy Concert Day,113567744,USD,0.0,303,135,4.0,4.0,1.2,4+,Games,38,5,11,1
6207,1061610336,Kids Movie Night - Popcorn & Soda,98892800,USD,0.0,314,55,4.0,4.5,1.5,4+,Games,38,5,11,1
6211,1061703886,Stay in the Line - Free,18297856,USD,0.0,705,132,4.0,4.0,1.3.1,4+,Games,37,0,1,1
6213,1061733193,Tower Conquest,525279232,USD,0.0,1722,184,4.5,4.5,22.00.08,9+,Games,38,5,1,1
6215,1061782177,Escalate,77448192,USD,0.0,689,0,4.0,0.0,1.3,4+,Games,40,1,1,1
6216,1061802598,Grand Theft Auto: Liberty City Stories,2026973184,USD,6.99,1460,841,3.5,4.0,1.13,17+,Games,37,5,7,1
6226,1061897092,"Baby Kim - Care, Play & Dress Up",179871744,USD,0.0,360,360,4.5,4.5,1.1,4+,Games,40,5,11,1
6227,1061907653,Pretty Ballerina - Ballet Dreams,209787904,USD,0.0,814,168,4.5,4.5,1.4.0,4+,Games,38,5,11,1
6228,1061909513,Top Model - Next Fashion Star,131962880,USD,0.0,453,154,4.0,4.5,1.3,4+,Games,38,5,11,1
6229,1061912080,Cristiano Ronaldo: Kick'n'Run,149391360,USD,0.0,1701,240,4.5,4.5,1.0.26,4+,Games,38,5,18,1
6234,1061999170,All is Lost,296101888,USD,0.0,829,643,4.5,4.5,1.0.1,9+,Games,40,5,1,1
6243,1062166395,Bear Pop - Bubble Shooter Game,110608384,USD,0.0,1195,0,4.0,0.0,1.38,4+,Games,38,5,1,1
6244,1062168249,Dead Zone: Zombie Crisis,87025664,USD,0.0,1632,28,4.5,4.5,1.2.25,12+,Games,38,5,11,1
6249,1062318595,Tennis Champs Returns,58877952,USD,0.0,2740,31,4.5,4.5,3.01,9+,Games,37,4,5,1
6250,1062425347,ReRunners: Race for the World,242724864,USD,0.0,804,6,4.5,4.0,1.13,9+,Games,37,5,5,1
6259,1062647883,Tesla Tubes: Solve our Logic Games & Brain Puzzles,101735424,USD,0.0,524,1,4.5,2.0,1.3.7,4+,Games,38,5,12,1
6262,1062765947,Glob Trotters - Endless Arcade Blobber,136354816,USD,0.0,724,188,4.5,4.5,2.0,4+,Games,40,5,1,1
6280,1063149922,Xmas Swipe - Christmas Match 3 Puzzle,68613120,USD,0.0,469,0,4.5,0.0,1.2,4+,Games,38,5,1,1
6286,1063192467,Double Dog - Dare for money if you have the nerve,30467072,USD,4.99,627,49,4.0,4.0,1.13.0,17+,Games,37,0,1,1
6301,1063637102,Choppa,95278080,USD,0.0,600,51,4.5,4.5,1.5.2,9+,Games,38,5,1,1
6310,1063892879,Slide the Shakes,80974848,USD,0.0,1623,603,4.5,4.5,1.2,4+,Games,38,5,13,1
6339,1064459184,Plane Flying Parking Sim a Real Airplane Driving Test Run Simulator Racing Games,299873280,USD,0.0,421,421,4.5,4.5,1.0.1,4+,Games,38,5,1,1
6343,1064785404,Mystic Castle - the Simplest & Best RPG and Adventure Game,73411584,USD,0.0,650,488,5.0,4.5,2.6.4,9+,Games,38,5,33,1
6354,1064913577,Multi Level 4 Car Parking Simulator a Real Driving Test Run Racing Games,312097792,USD,0.0,353,353,4.5,4.5,1.0,4+,Games,38,5,1,1
6358,1065127755,Never Alone: Ki Edition,760836096,USD,4.99,408,225,4.5,4.5,1.03,9+,Games,25,5,16,1
6387,1065480798,Bubble Buggie,104014848,USD,0.0,691,4,4.5,4.5,3.6,4+,Games,37,5,1,1
6412,1065906948,The Pit,41295872,USD,0.0,1257,1257,4.5,4.5,1.0,4+,Games,38,5,1,1
6418,1066091585,Fernanfloo,63286272,USD,0.0,2886,93,4.5,4.5,2.4,9+,Games,40,5,1,1
6454,1066784117,Kickerinho World,198001664,USD,0.0,490,24,4.0,4.0,1.3.5,4+,Games,37,5,11,1
6459,1067084549,Epic Flail,51681280,USD,0.0,343,14,3.5,3.5,1.2,12+,Games,37,5,1,1
6507,1067848964,Slingshot Rush,130173952,USD,0.0,416,140,4.0,4.0,1.1,4+,Games,38,5,22,1
6510,1067903136,Splash,121606144,USD,0.0,1631,1631,4.5,4.5,1.0,4+,Games,40,5,1,1
6523,1068076031,Titan Slots™ III,110205952,USD,0.0,1419,92,4.5,4.0,1.9,12+,Games,37,5,1,1
6567,1068596150,Wheel of Fortune Slots Casino with Vanna White,110957568,USD,0.0,3413,291,4.5,4.5,1.6.0,17+,Games,37,5,1,1
6573,1068808996,Pixel Car Racer,93115392,USD,0.0,2602,29,4.0,4.0,1.0.83,4+,Games,38,5,1,1
6576,1068847177,Monster Tail,140006400,USD,0.0,998,155,4.0,4.5,1.6,9+,Games,37,5,0,1
6610,1069737892,Splat Wars,119801856,USD,0.0,913,589,4.5,4.5,1.7.1,4+,Games,37,5,33,1
6619,1069786966,Blocky Soccer - Endless Arcade Runner,103757824,USD,0.0,667,667,4.0,4.0,1.1,4+,Games,38,5,1,1
6620,1069786972,Blocky Basketball - Endless Arcade Dunker,101370880,USD,0.0,470,284,4.5,4.5,1.2,4+,Games,37,5,1,1
6636,1070057529,Warriors of Glory,804577280,USD,0.0,1380,52,4.5,3.5,1.2.2,12+,Games,40,5,1,1
6639,1070107731,BlazBlue RR - the Real Action Game,446949376,USD,0.0,1091,28,4.0,4.0,1.16,12+,Games,37,4,2,1
6647,1070255846,Mahjöng,15863808,USD,0.0,1173,126,4.5,4.5,1.2,4+,Games,43,2,1,1
6653,1070525362,Cosmic Challenge: Best online space racing game,451740672,USD,0.0,387,0,4.5,0.0,2.972,4+,Games,38,5,1,1
6655,1070615218,Ice Age: Arctic Blast,213266432,USD,0.0,1523,158,4.5,4.5,1.13.891,4+,Games,38,5,16,1
6660,1070709625,Dark Sword,176114688,USD,0.0,475,6,4.5,4.5,1.8.0,12+,Games,37,5,8,1
6669,1070998254,Wheel of Fortune PUZZLE POP,191639552,USD,0.99,732,36,4.0,4.5,1.9,4+,Games,38,5,1,1
6695,1071426243,Bushido Bear,284124160,USD,0.0,2088,299,4.5,5.0,01.03.00,9+,Games,37,4,1,1
6731,1072090698,Jump Buddies,248603648,USD,0.0,378,8,4.5,5.0,2.1.1,4+,Games,37,5,1,1
6747,1072395467,60 Seconds! Atomic Adventure,348491776,USD,3.99,346,196,4.0,4.0,1.22,12+,Games,40,5,8,1
6752,1072527403,Nasty Goats – a Game Shakers App,284321792,USD,0.0,468,123,4.0,4.0,1.2,4+,Games,38,5,1,1
6766,1072737282,Space Marshals 2,590484480,USD,4.99,524,76,4.5,4.5,1.2.3,12+,Games,25,5,10,1
6777,1073014391,Endless Frontier - Idle RPG with Tactical PVP,107478016,USD,0.0,2163,18,4.5,4.5,1.5.4,4+,Games,37,5,11,1
6790,1073059009,Chaos Chronicle,132649984,USD,0.0,1878,17,4.5,5.0,1.9.5,12+,Games,38,5,8,1
6794,1073129594,Pumped BMX 3,161188864,USD,3.99,447,202,4.5,4.5,1.0.4,4+,Games,37,5,6,1
6796,1073166647,Hop Shot,128888832,USD,0.0,737,197,4.5,4.5,1.1,4+,Games,40,5,9,1
6800,1073389796,King Rabbit,109119488,USD,0.0,1771,22,4.5,5.0,2.4.0,9+,Games,37,5,16,1
6803,1073476012,Smashy Road: Arena,208391168,USD,0.0,3207,911,4.5,4.5,1.1.4,9+,Games,38,5,1,1
6809,1073529893,Escape With Words,267543552,USD,0.0,402,31,4.5,4.5,2.0.0,4+,Games,37,5,1,1
6812,1073594113,Bridge Construction Simulator 3D a Real City Building Physics Sim,320579584,USD,0.0,653,569,4.0,4.0,1.1,4+,Games,38,5,1,1
6815,1073698593,LEGO® Jurassic World™,1016400896,USD,4.99,602,602,4.0,4.0,1.0,9+,Games,37,5,1,1
6816,1073766982,CLUE Bingo: Valentine’s Day,106405888,USD,0.0,497,497,4.5,4.5,1.8.3,12+,Games,43,5,1,1
6835,1073959479,Galaga Wars,230596608,USD,0.0,2129,53,4.5,4.0,2.3.0,4+,Games,37,5,1,1
6836,1073992168,Pro Series Drag Racing,433164288,USD,0.0,495,32,3.5,3.5,1.71,12+,Games,40,4,1,1
6838,1074006236,Hammer Bomb - Creepy Dungeon Mazes!,101526528,USD,0.0,1784,294,4.5,4.5,1.2,9+,Games,38,1,1,1
6854,1074403804,Real Bouncy Basketball,59183104,USD,0.0,455,429,4.0,4.0,1.1,4+,Games,38,5,1,1
6887,1075818491,Bike Traffic Rider an Extreme Real Endless Road Racer Racing Game,229864448,USD,0.0,1052,1052,5.0,5.0,1.1,4+,Games,38,5,1,1
6889,1075820557,Super Arc Light,109820928,USD,1.99,1246,936,4.0,4.5,2.02,4+,Games,40,5,1,0
6891,1075851197,Patchwork The Game,113985536,USD,2.99,346,6,4.0,4.0,1.45,4+,Games,37,5,1,1
6894,1075872386,Mr. Crab 2,114213888,USD,0.0,989,21,4.0,4.5,1.6.2,4+,Games,37,5,14,1
6897,1075920778,Combo Critters,88105984,USD,0.0,2196,98,4.5,5.0,1.3.1,4+,Games,37,5,1,1
6900,1076037275,Trio,132141056,USD,0.0,300,162,4.0,4.0,1.0.1,4+,Games,40,5,1,1
6916,1076350557,Twisty Wheel,192272384,USD,0.0,3148,330,4.5,4.5,1.1.1,4+,Games,40,3,1,1
6924,1076468537,Flutter: Starlight,110692352,USD,0.0,1714,33,4.5,4.5,1.31,4+,Games,37,5,2,1
6941,1076700027,Stirfry Stunts – We Bare Bears Cooking Game Starring Chef Ice Bear,366301184,USD,0.0,525,234,4.0,4.0,1.2.0,4+,Games,38,5,1,1
6945,1076751035,Tennis Bits,154455040,USD,0.0,316,133,4.0,4.5,2.0,4+,Games,38,5,1,1
6966,1077142297,Catch Rate,28363776,USD,0.0,691,12,4.0,4.5,2.1,4+,Games,37,0,1,1
6983,1077346638,Star Knight,512762880,USD,0.99,354,354,4.5,4.5,1.1.3,12+,Games,38,5,1,1
6987,1077565500,Dream City: Metropolis,162561024,USD,0.0,2181,198,4.0,4.0,1.2.92,4+,Games,38,5,1,1
6992,1077590028,Diner Dynasty,111960064,USD,0.0,342,165,4.0,4.5,1.1.0,4+,Games,37,5,20,1
7032,1078180470,Pop The Circle!,175391744,USD,0.0,304,71,4.0,4.0,1.2,4+,Games,38,5,23,1
7034,1078203772,Golf Island,78748672,USD,0.0,702,396,4.5,4.5,1.3,4+,Games,38,5,1,1
7049,1078573759,Dream Defense,237266944,USD,0.0,432,1,4.5,5.0,1.8,12+,Games,37,5,1,1
7053,1078599766,Simulator Hoverboard,66310144,USD,0.0,2198,41,2.0,1.5,1.6,4+,Games,40,3,1,1
7074,1079178967,Soundtrack Attack - Steven Universe Rhythm Runner,775102464,USD,0.0,1872,127,4.0,4.0,1.0.2,9+,Games,40,5,1,1
7079,1079253434,The Walking Dead: Michonne - A Telltale Miniseries,904699904,USD,4.99,303,134,3.0,3.0,1.1,17+,Games,38,5,1,1
7087,1079321578,"I, Viking",506650624,USD,0.0,447,1,4.5,5.0,1.10.1,12+,Games,37,5,7,1
7092,1079527277,Save Dan,515490816,USD,0.0,571,35,4.0,4.0,2.0,12+,Games,37,5,1,1
7096,1079644135,Droppy Balls!,34074624,USD,0.0,791,257,4.5,4.5,1.3,4+,Games,38,2,1,1
7109,1079852672,Build Away! - Idle City Game,162522112,USD,0.0,3065,47,4.5,4.5,2.2,4+,Games,37,5,12,1
7149,1080608190,Galaxy Reavers-Space Strategy game(RTS),402762752,USD,0.0,2778,472,4.5,4.5,1.2.17,4+,Games,37,5,7,1
7153,1080661330,One Tap Tennis,125418496,USD,0.0,779,161,4.0,4.0,1.2.2,4+,Games,38,5,12,1
7174,1080980064,Stretch Dungeon,111543296,USD,0.0,1087,1087,4.0,4.0,1.0.1,9+,Games,40,5,1,1
7210,1081832850,Handbrake Valet,66203648,USD,0.0,1187,108,4.0,4.5,1.1,4+,Games,37,5,1,1
7212,1081847121,INKS.,375656448,USD,1.99,2869,277,4.5,4.5,1.4,4+,Games,37,5,1,1
7242,1082679672,SkillTwins Football Game,192502784,USD,0.0,332,75,4.5,4.5,1.5,4+,Games,38,5,1,1
7254,1082965369,Vector 2,272344064,USD,0.0,554,521,4.5,4.5,1.0.7,9+,Games,37,5,1,1
7299,1084407935,Fear the Walking Dead: Dead Run–Tactical Runner,835548160,USD,0.0,2533,174,4.5,4.5,1.4.4,17+,Games,37,5,1,1
7303,1084590704,Versus Run,213704704,USD,0.0,766,320,4.5,4.5,1.1,4+,Games,40,5,1,1
7319,1084930849,King of Avalon: Dragon Warfare,191580160,USD,0.0,3326,25,4.0,3.5,3.0.2,9+,Games,40,5,33,1
7336,1085131523,Hackers - Join the Cyberwar!,248681472,USD,0.0,1759,87,4.5,4.5,1.025,9+,Games,37,5,1,1
7338,1085272239,Guild of Dungeoneering,377589760,USD,5.99,1232,152,4.5,5.0,1.5,12+,Games,37,5,1,1
7344,1085429285,Hex Crush!,138152960,USD,0.0,1202,13,4.5,4.0,1.1.0,4+,Games,40,5,2,1
7346,1085432257,Bernie Sandwiches - Run For The White House,46030848,USD,0.0,472,66,4.5,4.0,1.2.1,4+,Games,40,5,1,1
7358,1085543061,Smash Slots,113942528,USD,0.0,663,192,4.5,4.5,1.5,12+,Games,37,5,1,1
7370,1085908608,Able Black,312574976,USD,1.99,876,812,5.0,5.0,3.0,12+,Games,40,5,1,1
7388,1086252028,Gravity Switch,43257856,USD,0.0,1405,1016,4.5,4.5,1.1.2,4+,Games,38,5,1,1
7392,1086354043,Flappy Bird : original version !,7298048,USD,0.0,516,516,4.5,4.5,1.1,4+,Games,38,3,1,1
7411,1086577498,Puzzle Monster Quest - New MultiPlayer,1125521408,USD,0.0,894,43,4.5,4.5,3.4.1,9+,Games,40,5,1,1
7414,1086644209,Loop Mania,67451904,USD,0.0,534,128,4.5,4.5,1.1.4,4+,Games,40,5,1,1
7415,1086647459,Independence Day Resurgence: Battle Heroes,275680256,USD,0.0,523,22,4.0,3.5,1.12,9+,Games,37,5,1,1
7428,1086859120,KINGDOM HEARTS Union χ[Cross],82377728,USD,0.0,2984,241,4.0,2.5,2.0.2,4+,Games,38,5,1,1
7434,1086929344,Dancing with the Stars: The Official Game,350794752,USD,0.0,1098,27,4.0,4.5,2.7,4+,Games,37,4,1,1
7435,1086937448,High School Crush - My First Love,228554752,USD,0.0,2003,1296,4.5,4.5,1.2.0,9+,Games,38,5,11,1
7441,1087075743,Snakebird,124343296,USD,0.0,401,401,3.5,3.5,1.0,4+,Games,43,5,1,1
7457,1087266454,Move the Match - Matchstick Puzzles for Free,35869696,USD,0.0,441,38,4.0,4.5,1.1.1,4+,Games,37,5,10,1
7463,1087286731,Warp Shift,342428672,USD,0.0,1178,918,4.5,4.5,1.0.1,4+,Games,37,5,16,1
7469,1087433788,Tap Hero,26119168,USD,0.0,1444,182,4.5,4.5,1.01,12+,Games,37,5,1,1
7472,1087490734,Emoji Blitz,15467520,USD,0.0,999,999,4.0,4.0,1.0,4+,Games,40,3,1,1
7474,1087638293,Batman v Superman: Who Will Win,194196480,USD,0.0,314,225,3.0,3.0,1.1,9+,Games,38,5,1,1
7490,1087784913,Disco Dave,93434880,USD,0.0,444,9,4.5,4.0,1.5.0,4+,Games,37,5,1,1
7491,1087793008,Blair's Fashion Boutique - School Style,112493568,USD,0.0,299,39,4.5,4.5,1.1,4+,Games,38,5,2,1
7492,1087817882,Puppy Life - Secret Pet Party,195533824,USD,0.0,343,22,4.0,4.5,1.1,4+,Games,38,5,11,1
7512,1088211144,Buddyman Run － keep running!,278796288,USD,0.0,762,94,4.5,4.5,1.8.1,9+,Games,38,5,4,1
7515,1088263864,Rising Warriors: War Games - The New Order,51471360,USD,0.0,541,73,3.5,2.0,2.2,9+,Games,37,5,1,1
7516,1088300283,Vintage Slots Las Vegas - Old Slot Machine Games!,69826560,USD,0.0,1474,252,5.0,5.0,1.8.2,12+,Games,38,5,31,1
7528,1088625279,Hexavoid,89885696,USD,0.0,386,15,4.5,4.5,2.6.1,4+,Games,37,5,1,1
7562,1089193839,Super Slime Blitz – Gumball Endless Arcade Climber,338222080,USD,0.0,668,499,4.5,4.5,1.0.2,4+,Games,38,4,1,1
7592,1090276143,Tap Tap Trillionaire,142701568,USD,0.0,1595,2,4.5,3.5,1.12.0,4+,Games,37,5,1,1
7604,1090577736,Riptide GP: Renegade,107640832,USD,2.99,412,109,4.5,4.5,1.1.0,9+,Games,37,5,1,1
7626,1090877424,Lewandowski: Football Star,337468416,USD,0.0,385,2,5.0,5.0,1.2.1,4+,Games,38,5,1,1
7629,1091000556,Growing Pug,54922240,USD,0.99,1194,455,4.0,4.0,1.03,4+,Games,38,5,1,1
7667,1091684426,My Boo Town - Create your own Village of Boos,118087680,USD,0.0,1829,354,4.5,4.5,1.12.2,4+,Games,38,5,4,1
7668,1091699305,OctoPie - a Game Shakers App,264453120,USD,0.0,374,182,4.0,4.5,2.0,4+,Games,37,5,13,1
7694,1092258126,Back To Square One,128863232,USD,0.0,310,85,4.5,4.5,1.0.8,9+,Games,40,5,1,1
7695,1092276838,Pixel Cup Soccer 16,66974720,USD,2.99,1024,32,4.5,4.5,1.0.8,4+,Games,37,5,1,1
7716,1092850344,Monster Girls Creator Catch em for Pokémon fans,87511040,USD,0.0,2374,231,4.5,4.5,2.7,4+,Games,37,3,1,1
7717,1092854935,Flying Car Driving Simulator Free: Extreme Muscle Car - Airplane Flight Pilot,69772288,USD,0.0,1882,1882,4.5,4.5,1.0,4+,Games,40,4,1,1
7719,1092899813,Soccer Hit,175507456,USD,0.0,309,308,4.0,4.0,1.0.2,4+,Games,40,4,1,1
7738,1093131935,Incredibox,66006016,USD,3.99,472,105,4.5,5.0,2.0,4+,Games,37,5,5,1
7743,1093326711,TRUMP'S WALL - Build it Huge,54270976,USD,0.0,1278,98,4.0,3.5,1.3,12+,Games,37,5,1,1
7755,1093405374,Sugar Slide: The Path Home,166046720,USD,0.0,365,196,4.5,4.5,1.0.12,4+,Games,38,5,1,1
7762,1093466319,"Girls PJ Party - Dress Up, Spa & Fun",253245440,USD,0.0,621,621,4.0,4.0,1.1,4+,Games,38,5,11,1
7780,1093824646,"Dream Diary - My Life, My Adventure!",83220480,USD,0.0,390,390,4.0,4.0,1.0,4+,Games,38,5,11,1
7781,1093825530,Baby Twins - Terrible Two,121673728,USD,0.0,710,193,4.0,4.0,1.2,4+,Games,38,5,11,1
7783,1093833768,Candy Makeup - Sweet Salon Game for Girls,127670272,USD,0.0,575,110,4.0,4.5,1.6,4+,Games,38,5,11,1
7831,1095003754,Hoverboard Simulator - Night Drive,23927808,USD,0.0,360,2,3.5,5.0,1.1,4+,Games,40,3,1,1
7847,1095336248,Crazy Love Story - Wedding Dreams,135127040,USD,0.0,337,10,4.0,4.0,1.9,4+,Games,38,5,11,1
7851,1095539172,Make7! Hexa Puzzle,112582656,USD,0.0,3336,13,4.5,4.5,1.4.4,4+,Games,38,5,1,1
7863,1095623181,Rio 2016 Olympic Games,237578240,USD,0.0,1850,322,4.5,4.5,1.1.2,4+,Games,37,5,14,1
7914,1096825045,Coin Dozer: Casino,151451648,USD,0.0,2024,340,5.0,5.0,1.6,12+,Games,37,5,1,1
7917,1096938298,Battleborn® Tap,127321088,USD,0.0,1974,465,4.5,4.5,1.2.5,12+,Games,37,4,5,1
